Name,Description,Designator,Footprint,LibRef,Quantity,SheetNumber
"RC0402FR-07499KL","","R22","RESC1005X40X25NL05T10","CMP-2002-07707-1","1","3"
"JLC_30K_CR0402FF3002G","-55?~+125? 30kO 50V 62.5mW Thick Film Resistor ±1% ±200ppm/? 0402 Chip Resistor - Surface Mount ROHS","R25, R39, R40, R41, R42, R43, R44, R45, R46, R47, R48, R49, R50, R51, R52, R53, R54, R55, R56, R57, R58, R59, R60, R61","R0402","CMP-009-00244-1","24","1, 6, 7"
"JLC_0_OHM_0402_RC0402JR-070RL","-55?~+155? 0O 50V 62.5mW Thick Film Resistor ±5% 0402 Chip Resistor - Surface Mount ROHS","R27, R30, R31, R32, R33, R34, R35, R37, R38","R0402","CMP-009-00246-1","9","1, 6"
"JLC_100_OHM_CR0402JF0101G","-55?~+125? 100O 50V 62.5mW Thick Film Resistor ±200ppm/? ±5% 0402 Chip Resistor - Surface Mount ROHS","R28, R36","R0402","CMP-009-00245-1","2","1, 6"
"TFCR0603-10W-C-4701FT-1K","RES Thin Film,  4.7kO, 1%, 0.1W, 50ppm/°C, 0603","R62, R63, R64, R65, R66, R67, R68, R69","FP-TFCR0603-MFG","CMP-250906-225181-1","8","1, 8"
"CRCW04025K10JNEE","RES Thick Film, 5.1kO, 5%, 0.063W, 200ppm/°C, 0402","R70, R71, R72, R73, R74","FP-CRCW0402-e3-IPC_A","CMP-02407-004842-1","5","1, 8"
"JLC_KMR221GLFS","-40?~+85? 1.9mm 2.8mm 2N 32V 4.6mm 50mA Gull Wing Round Button SPST Surface Mount,Vertical SMD,4.6x2.8mm Tactile Switches ROHS","SW1","KEY-SMD_KMR2XXGXXX","CMP-011-00013-1","1","2"
"RH-5007","Pin Type (Through-Board) White - Test Points / Test Rings ROHS","TP1","TESTPOINT-TH_BD3.2-D1.6-1","CMP-560-000000-1","1","3"
"RK3576_C42388007","FCCSP-698L(16.1x17.2) Microcontrollers (MCU/MPU/SOC) ROHS","U1","FCCSP-698_L17.2-W16.1-TL_RK3576","CMP-476-000000-1","1","4"
"AP6275S","-30?~+85? -86dBm 14dBm 2.4GHz 3.3V Bluetooth5.0 Integrated Bluetooth function UART?SDIO?PCM SMD-50P,15x13mm WiFi Modules ROHS","U2","WIRELM-SMD_AP6275S","CMP-496-000000-1","1","6"
"EMMC04G-M627-Y02U","-25?~+85? 1.7V~1.95V?2.7V~3.6V 2.7V~3.6V 250MB/S 25MB/S 4GB eMMC 5.1 FBGA-153 eMMC ROHS","U3","FBGA-153_L13.0-W11.5-P0.50_MKEMA032GD1E-C","CMP-484-000000-1","1","7"
"JLC_K4UBE3D4AB-MGCL","-25?~+85? 2.133GHz 32Gbit 570mV~650mV LPDDR4X SDRAM FBGA-200 DDR SDRAM ROHS","U5","FBGA-200_L14.5-W10.0_RS1G32LF4D2BDS-53BT","CMP-505-000000-1","1","5"
"RK806S-5","PMIC for RK3576 QFN-68(7x7) Power Management - Specialized ROHS","U6","QFN-68_L7.0-W7.0-P0.35-TL-EP5.5","CMP-487-000000-1","1","3"
"JLC_FTC252012SR24MBCA","10mO 240nH 8A 9.3A ±20% 1008 Power Inductors ROHS","U7, U11, U12, U13","IND-SMD_L2.5-W2.0_MHCHL2520","CMP-006-00030-1","4","3"
"HDMI-519S","-10?~+60? 19P Female HDMI-C Surface Mount, Right Angle SMD HDMI Connectors ROHS","U8","HDMI-SMD_19P-P0.40-H-F_HDMI-519S","CMP-511-000000-1","1","8"
"MAX98357AEWL+T","-40?~+85? 0.015% 1-Channel?2-Channel 2.5V~5.5V 3.2W×1@4O?1.8W×1@8O?0.93W×1@8O 3.35mA 77dB 92% Class D BGA-9(1.3x1.3) Audio Amplifiers ROHS","U9","WLP-9_L1.4-W1.3-P0.40-R3-C3-BR","CMP-014-00003-1","1","9"
"BQ25601RTWR","-40?~+85? 1 2.6V 3.9V~13.5V 3A 50uA Charging IC I2C Lithium Battery Support QFN-24-EP(4x4) Battery Management ROHS","U10","VFQFPN-24_L4.0-W4.0-P0.50-BL-EP2.8","CMP-031-00014-1","1","2"
"JLC_32.768KHz_SIT1552AI-JF-DCC-32.768D","-40?~+85? 1.5V~3.63V 32.768kHz LVCMOS ±10ppm UFBGA-4 Programmable Oscillators ROHS","U14","CSP-4_L1.5-W0.8-R2-C2-P0.41-BL","CMP-582-000000-1","1","6"
"SN74LV1T125DCKR","Single Power Supply, Single BUFFER GATE w/ 3-State Output (active low enable), DCK0005A, LARGE T&R","U15","DCK0005A_L","CMP-0859-00356-3","1","8"
"JLC_TYPE-C 16P QTWT","-25?~+85? 1 16P 3A 5,000 cycles 5V Black Female Surface Mount, Right Angle Type-C SMD USB Connectors ROHS","USB1, USB2","USB-TYPE-C-SMD_TYPE-C-16P-QTWT","CMP-502-000000-1","2","8"
"JLC_37.4_MHz_7M37470001","18pF 37.4MHz Crystal Oscillator ±10ppm SMD3225-4P Crystals ROHS","X1","OSC-SMD_4P-L3.2-W2.5-BL","CMP-003-00030-1","1","6"
